k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
     176|[-460.66377337083566, -501.29014340906406, 1363.5650927658528, -81.00512604646315, 2041.7392223531601, 1014.9476979130798, -17.78222669117301, -1138.9425278933672, -277.5991308291152, -99.70400660214256, 600.672290671831, -1432.4117578133068, -195.81252833903528, -9.409715452017263, -11.052199674529106, -126.9749533026347, -601.8621469245595, -614.1370353455068, 939.5499306303063, -266.12245471091273, -352.06643784960477, -883.150094553491, -209.20204892116135, 235.50808612694652, 155.0778939192276, -955.1437721798034, -303.80525925690665, 937.9960765804344, -1476.0889285388225, -44.63654872138828, 21.463231578335794, 103.89394907179987, 26.249681569073225, 401.7249529548714, 13.12147738504747, 518.5397000818818, 118.27175231384228, -53.50420751997851, -557.4348581076949, 548.0690469104636, -52.15541049228748, -244.95172329392182, -143.48887831626146, -68.20249895063579, -241.31895155840618, -107.30114048952606, 351.4704578958149, 708.1852327765318, 166.85351913980105, 615.5415172906173, -145.7402875290955, 0.4552922465860831, 226.03113054464805, 13.409800063939272, 14.148909982183085, -177.10732281112402, -106.83968499589287, 47.46586953809803, 96.81958568222356, -172.1774748089794, 400.6735627614145, -59.866845501023334, -100.91880559976092, -216.99738153222103, 83.58483757573005, 29.798367996778296, 656.2210676121426, -181.31790120482447, 26.226294436042267, 106.08052485833673, -203.19775176351368, -88.03552259889155, -416.6981929730697, -326.4835489832517, -73.80293200150479, -272.13945399442906, 28.697806688821885, -318.0306012205378, 364.75742054821256, 51.195155229750085, 277.91996182261033, 387.0820836879949, -78.40910459045381, -254.47732829273036, 179.92779955981297, -321.13070500267895, -683.8187633364446, -869.4594991735989, -1273.6862030426314, -1318.2858836542293, -1724.3385305575853, 8177.319177574911, -1334.8328935383856, -1326.2333843827162, -1208.313274192175, -863.7793528572993, -765.6780651243093, -583.2344822720083, -156.26512840868173]|1683.9227294921875000|      1.00000000|[19297, 6432, 0, 402]                                                      | 
     177|[-460.66377337083566, -501.29014340906406, 1363.5650927658528, -81.00512604646315, 2041.7392223531601, 1014.9476979130798, -17.78222669117301, -1138.9425278933672, -277.5991308291152, -99.70400660214256, 600.672290671831, -1432.4117578133068, -195.81252833903528, -9.409715452017263, -11.052199674529106, -126.9749533026347, -601.8621469245595, -614.1370353455068, 939.5499306303063, -266.12245471091273, -352.06643784960477, -883.150094553491, -209.20204892116135, 235.50808612694652, 155.0778939192276, -955.1437721798034, -303.80525925690665, 937.9960765804344, -1476.0889285388225, -44.63654872138828, 21.463231578335794, 103.89394907179987, 26.249681569073225, 401.7249529548714, 13.12147738504747, 518.5397000818818, 118.27175231384228, -53.50420751997851, -557.4348581076949, 548.0690469104636, -52.15541049228748, -244.95172329392182, -143.48887831626146, -68.20249895063579, -241.31895155840618, -107.30114048952606, 351.4704578958149, 708.1852327765318, 166.85351913980105, 615.5415172906173, -145.7402875290955, 0.4552922465860831, 226.03113054464805, 13.409800063939272, 14.148909982183085, -177.10732281112402, -106.83968499589287, 47.46586953809803, 96.81958568222356, -172.1774748089794, 400.6735627614145, -59.866845501023334, -100.91880559976092, -216.99738153222103, 83.58483757573005, 29.798367996778296, 656.2210676121426, -181.31790120482447, 26.226294436042267, 106.08052485833673, -203.19775176351368, -88.03552259889155, -416.6981929730697, -326.4835489832517, -73.80293200150479, -272.13945399442906, 28.697806688821885, -318.0306012205378, 364.75742054821256, 51.195155229750085, 277.91996182261033, 387.0820836879949, -78.40910459045381, -254.47732829273036, 179.92779955981297, -321.13070500267895, -683.8187633364446, -869.4594991735989, -1273.6862030426314, -1318.2858836542293, -1724.3385305575853, 8177.319177574911, -1334.8328935383856, -1326.2333843827162, -1208.313274192175, -863.7793528572993, -765.6780651243093, -583.2344822720083, -156.26512840868173]|1683.9227294921875000|      0.10000000|[19441, 6480, 0, 405]                                                      | 
     178|[-460.6575587125716, -501.3300656054821, 1363.5650972683886, -81.00772939667036, 2041.718649709433, 1014.9453198826325, -17.758725676836065, -1138.9074388476042, -277.5875785325363, -99.72990081002246, 600.6954907218274, -1432.4502114183329, -195.80927336873248, -9.40658904241398, -11.048964542328463, -126.97089545893093, -601.8511431173724, -614.1461257644341, 939.5256131329188, -266.1287884206072, -352.0907250566569, -883.1692376766707, -209.18218965562528, 235.5248071427426, 155.10528173568653, -955.1275838898332, -303.8084152793082, 937.966134315654, -1476.0671527697527, -44.58136461411446, 21.50135492892626, 103.88632307845866, 26.247795403023126, 401.7255687966387, 13.117941075000559, 518.5185509364426, 118.28786707962047, -53.49952141258515, -557.4501997909858, 548.0419583931405, -52.17180108228465, -244.96699551172452, -143.4974573943919, -68.20946455012425, -241.2977905684064, -107.2822836660817, 351.4959974374319, 708.1908052194285, 166.81623557395199, 615.5374599903403, -145.74557996194386, 0.4634515208214509, 226.03712126919302, 13.400006665968775, 14.174941256531582, -177.08223196954756, -106.89376953530632, 47.497900772451814, 96.81161622922403, -172.20720330542662, 400.6625167541389, -59.87107198023702, -100.92160457171379, -217.00459308934484, 83.57138236454513, 29.80750115223597, 656.1889090920699, -181.33760621726515, 26.23281477020781, 106.07371232543869, -203.21866332856416, -88.01841915224402, -416.71067989562437, -326.4687037712615, -73.801057408069, -272.1508331665232, 28.729599981433722, -318.0464606213913, 364.74620139968846, 51.19125338001642, 277.9351418860443, 387.07247396080595, -78.4315210833779, -254.45606613874725, 179.9147650968842, -321.1299810018809, -683.8167749578583, -869.4592118742926, -1273.6652226081392, -1318.3091275713816, -1724.3110427692359, 8177.312306119562, -1334.8210532368198, -1326.2120887961153, -1208.2984841442835, -863.7645781380461, -765.6939537314388, -583.2370604460052, -156.3204302314037]|1683.9208984375000000|      1.00000000|[19489, 6496, 0, 406]                                                      | 
     179|[-460.6575587125716, -501.3300656054821, 1363.5650972683886, -81.00772939667036, 2041.718649709433, 1014.9453198826325, -17.758725676836065, -1138.9074388476042, -277.5875785325363, -99.72990081002246, 600.6954907218274, -1432.4502114183329, -195.80927336873248, -9.40658904241398, -11.048964542328463, -126.97089545893093, -601.8511431173724, -614.1461257644341, 939.5256131329188, -266.1287884206072, -352.0907250566569, -883.1692376766707, -209.18218965562528, 235.5248071427426, 155.10528173568653, -955.1275838898332, -303.8084152793082, 937.966134315654, -1476.0671527697527, -44.58136461411446, 21.50135492892626, 103.88632307845866, 26.247795403023126, 401.7255687966387, 13.117941075000559, 518.5185509364426, 118.28786707962047, -53.49952141258515, -557.4501997909858, 548.0419583931405, -52.17180108228465, -244.96699551172452, -143.4974573943919, -68.20946455012425, -241.2977905684064, -107.2822836660817, 351.4959974374319, 708.1908052194285, 166.81623557395199, 615.5374599903403, -145.74557996194386, 0.4634515208214509, 226.03712126919302, 13.400006665968775, 14.174941256531582, -177.08223196954756, -106.89376953530632, 47.497900772451814, 96.81161622922403, -172.20720330542662, 400.6625167541389, -59.87107198023702, -100.92160457171379, -217.00459308934484, 83.57138236454513, 29.80750115223597, 656.1889090920699, -181.33760621726515, 26.23281477020781, 106.07371232543869, -203.21866332856416, -88.01841915224402, -416.71067989562437, -326.4687037712615, -73.801057408069, -272.1508331665232, 28.729599981433722, -318.0464606213913, 364.74620139968846, 51.19125338001642, 277.9351418860443, 387.07247396080595, -78.4315210833779, -254.45606613874725, 179.9147650968842, -321.1299810018809, -683.8167749578583, -869.4592118742926, -1273.6652226081392, -1318.3091275713816, -1724.3110427692359, 8177.312306119562, -1334.8210532368198, -1326.2120887961153, -1208.2984841442835, -863.7645781380461, -765.6939537314388, -583.2370604460052, -156.3204302314037]|1683.9208984375000000|      0.10000000|[19633, 6544, 0, 409]                                                      | 
     180|[-460.65755793245074, -501.3457851347234, 1363.561869949053, -81.02541431084205, 2041.7109806019103, 1014.9258913891774, -17.750659084098032, -1138.920729600261, -277.580096796871, -99.73472235127593, 600.7052368309628, -1432.4501223933607, -195.84053828479483, -9.40464398953598, -11.051502212640912, -126.9938963157924, -601.8557009076071, -614.1488547861454, 939.5150639042804, -266.1459789608166, -352.1097026279357, -883.1633291394803, -209.16529893050438, 235.53064456833215, 155.09566085032182, -955.1317194556655, -303.7981336503791, 937.9764537646615, -1476.0689537137337, -44.59676129852265, 21.48619958372477, 103.8652328913263, 26.228718655203345, 401.70620120050415, 13.102790089320038, 518.5019795692831, 118.27728898277621, -53.51367072730906, -557.4552033769316, 548.0354536926213, -52.178030586761885, -244.96840556949275, -143.5090354895374, -68.20797837943654, -241.29330260873837, -107.27839878644232, 351.50428786889415, 708.1963751230742, 166.825795751986, 615.548880343656, -145.73409038807773, 0.4757903630867588, 226.04878058684292, 13.410759619557737, 14.180869936366634, -177.0739739797759, -106.88467762812547, 47.50423962584084, 96.8177642727783, -172.19747028044202, 400.67096865272117, -59.860125231458795, -100.91167195498822, -216.99233173404906, 83.58006617828097, 29.81736950863521, 656.192801193883, -181.33008261865007, 26.237011808452266, 106.07983015036939, -203.21104209102168, -88.01817895856409, -416.71192080938056, -326.4670575909736, -73.80393524395183, -272.1489707819115, 28.72675803802443, -318.0508995734685, 364.7451594162014, 51.189355871388685, 277.9338904323941, 387.07315882358773, -78.43314707631771, -254.45931279816023, 179.90992684258146, -321.1380316932173, -683.8278962821219, -869.465876204898, -1273.6726967768086, -1318.3183435661197, -1724.3186475149182, 8177.308103880347, -1334.8228340118462, -1326.2104895392347, -1208.2951869450212, -863.7627047554461, -765.6852962173211, -583.2275727081037, -156.31022037857412]|1683.9206542968750000|      1.00000000|[19681, 6560, 0, 410]                                                      | 
     181|[-460.65755793245074, -501.3457851347234, 1363.561869949053, -81.02541431084205, 2041.7109806019103, 1014.9258913891774, -17.750659084098032, -1138.920729600261, -277.580096796871, -99.73472235127593, 600.7052368309628, -1432.4501223933607, -195.84053828479483, -9.40464398953598, -11.051502212640912, -126.9938963157924, -601.8557009076071, -614.1488547861454, 939.5150639042804, -266.1459789608166, -352.1097026279357, -883.1633291394803, -209.16529893050438, 235.53064456833215, 155.09566085032182, -955.1317194556655, -303.7981336503791, 937.9764537646615, -1476.0689537137337, -44.59676129852265, 21.48619958372477, 103.8652328913263, 26.228718655203345, 401.70620120050415, 13.102790089320038, 518.5019795692831, 118.27728898277621, -53.51367072730906, -557.4552033769316, 548.0354536926213, -52.178030586761885, -244.96840556949275, -143.5090354895374, -68.20797837943654, -241.29330260873837, -107.27839878644232, 351.50428786889415, 708.1963751230742, 166.825795751986, 615.548880343656, -145.73409038807773, 0.4757903630867588, 226.04878058684292, 13.410759619557737, 14.180869936366634, -177.0739739797759, -106.88467762812547, 47.50423962584084, 96.8177642727783, -172.19747028044202, 400.67096865272117, -59.860125231458795, -100.91167195498822, -216.99233173404906, 83.58006617828097, 29.81736950863521, 656.192801193883, -181.33008261865007, 26.237011808452266, 106.07983015036939, -203.21104209102168, -88.01817895856409, -416.71192080938056, -326.4670575909736, -73.80393524395183, -272.1489707819115, 28.72675803802443, -318.0508995734685, 364.7451594162014, 51.189355871388685, 277.9338904323941, 387.07315882358773, -78.43314707631771, -254.45931279816023, 179.90992684258146, -321.1380316932173, -683.8278962821219, -869.465876204898, -1273.6726967768086, -1318.3183435661197, -1724.3186475149182, 8177.308103880347, -1334.8228340118462, -1326.2104895392347, -1208.2951869450212, -863.7627047554461, -765.6852962173211, -583.2275727081037, -156.31022037857412]|1683.9206542968750000|      0.10000000|[19825, 6608, 0, 413]                                                      | 
     182|[-460.6530270485909, -501.3373315802496, 1363.5630532259327, -81.01943246971746, 2041.709434221451, 1014.9269081581535, -17.746418847387275, -1138.921789575154, -277.5837837930478, -99.72888564606438, 600.7086927704327, -1432.4504277665242, -195.84468147955596, -9.399739919132553, -11.046409987137736, -127.00159786873107, -601.8507354877261, -614.1480131886428, 939.5134359766344, -266.14494735715243, -352.11492205068214, -883.163372665503, -209.15327670997476, 235.53391798347855, 155.09504529027961, -955.1280598042836, -303.79969645645826, 937.9741726159764, -1476.0726546201445, -44.60498709992349, 21.487822871405328, 103.87000837495317, 26.228150358966893, 401.70439392434463, 13.096932157870029, 518.5052712804943, 118.2743992371403, -53.520801890339925, -557.4635750932969, 548.0337358299482, -52.17449785229517, -244.96246907399865, -143.51122983267217, -68.21333433360677, -241.28787574413298, -107.27742691903046, 351.50592005571116, 708.1903936609979, 166.8293226107386, 615.5480277507263, -145.7341065713336, 0.4877668947935092, 226.04632445638302, 13.417547867753981, 14.17657082144271, -177.07849976557597, -106.89007915004663, 47.50460928468003, 96.82495768866968, -172.20244252179526, 400.6663005417396, -59.855090769841325, -100.91672945938883, -217.0003615972874, 83.57901621277735, 29.81364983351338, 656.2059627981757, -181.33254492587412, 26.239870492152008, 106.07778567147238, -203.22081681504324, -88.00969025318234, -416.7110511786028, -326.4627312688576, -73.81245566366121, -272.15368686112794, 28.723823404503065, -318.0599057952472, 364.7521406088237, 51.19582509829662, 277.9364516472397, 387.07504230766165, -78.43139362035845, -254.44969121616623, 179.90462599616495, -321.13969959660426, -683.827416638685, -869.4672176974177, -1273.6749614601763, -1318.3237794682793, -1724.3141737071624, 8177.313718404588, -1334.8174017292718, -1326.2131198954683, -1208.2986472218931, -863.7596586435438, -765.678372720598, -583.2271514720092, -156.30914065114422]|1683.9201660156250000|      1.00000000|[19873, 6624, 0, 414]                                                      | 
     183|[-460.6530163071638, -501.52774462315256, 1363.5036158355158, -80.85669940661569, 2041.705691550112, 1015.0398684371414, -17.622217557077846, -1138.8481897895877, -277.78198907037154, -99.64952537705432, 600.8253408334963, -1432.345159884177, -196.00312023661792, -9.424490351132118, -11.078364212290467, -127.1436305218244, -601.8224675006536, -614.2143177605694, 939.5111219338687, -265.9038351249442, -352.0646774026726, -883.0844955442928, -209.1775691082189, 235.49425302953148, 154.96018991558574, -955.1506213525613, -303.8179077206215, 938.1668363898707, -1476.1359277519919, -44.53215807691991, 21.436487138021434, 103.94060916771879, 26.183090346477336, 401.56506276236877, 12.986371323462222, 518.5010107679598, 118.15664645413983, -53.5865370516444, -557.5955038948334, 547.9905340071607, -52.18601962943328, -244.9442239804742, -143.5222549420005, -68.16604990557651, -241.23080509769795, -107.19239771186045, 351.56094720532883, 708.295248229837, 166.84400470344247, 615.5493964320444, -145.82729562457104, 0.4514654756546008, 225.953894855727, 13.360589717635392, 14.230708159395562, -176.9810110344301, -106.88034162491135, 47.59012353954806, 96.81889138916043, -172.06208861862086, 400.8613144820739, -59.750069598569524, -100.84090070597706, -216.91993854020808, 83.67577192600176, 29.878666192604186, 656.2002448980597, -181.3345219555963, 26.243266560153174, 106.10425033864362, -203.2636370153673, -87.94736870576351, -416.77610830727065, -326.40331307858696, -73.684065500478, -272.12497720550033, 28.71688081566711, -317.9843685756036, 364.7732353352223, 51.13542032822035, 277.87046980466226, 387.0112751874195, -78.52426525651072, -254.6638322721078, 179.7302978179976, -321.3266579244937, -684.0261409532554, -869.6365980791211, -1273.7353558702202, -1318.1850432947688, -1724.451549404656, 8177.197879750249, -1334.8625932184318, -1326.2138460778895, -1208.3887704580725, -863.8429598524572, -765.723028781234, -583.3735525495181, -156.56828212610645]|1683.9183349609375000|     10.00000000|[19921, 6640, 0, 415]                                                      | 
     184|[-460.6530163071638, -501.52774462315256, 1363.5036158355158, -80.85669940661569, 2041.705691550112, 1015.0398684371414, -17.622217557077846, -1138.8481897895877, -277.78198907037154, -99.64952537705432, 600.8253408334963, -1432.345159884177, -196.00312023661792, -9.424490351132118, -11.078364212290467, -127.1436305218244, -601.8224675006536, -614.2143177605694, 939.5111219338687, -265.9038351249442, -352.0646774026726, -883.0844955442928, -209.1775691082189, 235.49425302953148, 154.96018991558574, -955.1506213525613, -303.8179077206215, 938.1668363898707, -1476.1359277519919, -44.53215807691991, 21.436487138021434, 103.94060916771879, 26.183090346477336, 401.56506276236877, 12.986371323462222, 518.5010107679598, 118.15664645413983, -53.5865370516444, -557.5955038948334, 547.9905340071607, -52.18601962943328, -244.9442239804742, -143.5222549420005, -68.16604990557651, -241.23080509769795, -107.19239771186045, 351.56094720532883, 708.295248229837, 166.84400470344247, 615.5493964320444, -145.82729562457104, 0.4514654756546008, 225.953894855727, 13.360589717635392, 14.230708159395562, -176.9810110344301, -106.88034162491135, 47.59012353954806, 96.81889138916043, -172.06208861862086, 400.8613144820739, -59.750069598569524, -100.84090070597706, -216.91993854020808, 83.67577192600176, 29.878666192604186, 656.2002448980597, -181.3345219555963, 26.243266560153174, 106.10425033864362, -203.2636370153673, -87.94736870576351, -416.77610830727065, -326.40331307858696, -73.684065500478, -272.12497720550033, 28.71688081566711, -317.9843685756036, 364.7732353352223, 51.13542032822035, 277.87046980466226, 387.0112751874195, -78.52426525651072, -254.6638322721078, 179.7302978179976, -321.3266579244937, -684.0261409532554, -869.6365980791211, -1273.7353558702202, -1318.1850432947688, -1724.451549404656, 8177.197879750249, -1334.8625932184318, -1326.2138460778895, -1208.3887704580725, -863.8429598524572, -765.723028781234, -583.3735525495181, -156.56828212610645]|1683.9183349609375000|      1.00000000|[20065, 6688, 0, 418]                                                      | 
     185|[-460.65374698053887, -501.5040336924326, 1363.4307760389727, -80.8082444364943, 2041.7252054793748, 1015.1014275666478, -17.644228416179857, -1138.9088125897292, -277.8237521487929, -99.72251087715159, 600.8180955378152, -1432.3712524097486, -196.0237297178781, -9.413221985935234, -11.06617437511784, -127.05292584233527, -601.834042840947, -614.147285631997, 939.5368025820317, -265.78935404089543, -352.1674881356929, -883.0299370250189, -209.2173154970119, 235.47024233401442, 154.92506938739442, -955.0740122774919, -303.8385310730001, 938.261700445385, -1476.140495858021, -44.537958645418584, 21.427362958650733, 103.9210002919822, 26.186273911579853, 401.49842866616353, 12.988958613710125, 518.5297190098397, 118.14426432027597, -53.574594886671974, -557.628495404718, 548.0208244506109, -52.21336523462785, -244.95558319246294, -143.43676420116483, -68.16454359317548, -241.23954221195606, -107.16817884712151, 351.61578679775585, 708.2962929501318, 166.92599955735625, 615.5362294894107, -145.85977330516477, 0.5202445791125285, 225.84731137220982, 13.320485961744069, 14.2407084544013, -176.97582026521965, -106.83986849158578, 47.553878964613816, 96.75867731296924, -172.04629297238552, 400.83654061241043, -59.735421389243555, -100.91718671642123, -216.92680914246563, 83.63890451233193, 29.901074650077106, 656.2313976530818, -181.35000765954146, 26.269130613670754, 106.12324549888058, -203.25938289869055, -87.97769025538771, -416.91882467034304, -326.4367617784487, -73.72635980157062, -272.06425000782343, 28.785616929274994, -318.005395248399, 364.75248868504804, 51.07927635892294, 277.87787217115516, 387.14661586313116, -78.5494861237571, -254.64877606340042, 179.81503689955917, -321.3828356188442, -684.130994501365, -869.6924329312801, -1273.784572140667, -1318.2216112323515, -1724.4436603825366, 8177.237592235175, -1334.9093930010954, -1326.2024960170763, -1208.3680684536398, -863.7789222910405, -765.7886115185606, -583.4450056589017, -156.5956137782262]|1683.9146728515625000|     10.00000000|[20113, 6704, 0, 419]                                                      | 
     186|[-460.65374698053887, -501.5040336924326, 1363.4307760389727, -80.8082444364943, 2041.7252054793748, 1015.1014275666478, -17.644228416179857, -1138.9088125897292, -277.8237521487929, -99.72251087715159, 600.8180955378152, -1432.3712524097486, -196.0237297178781, -9.413221985935234, -11.06617437511784, -127.05292584233527, -601.834042840947, -614.147285631997, 939.5368025820317, -265.78935404089543, -352.1674881356929, -883.0299370250189, -209.2173154970119, 235.47024233401442, 154.92506938739442, -955.0740122774919, -303.8385310730001, 938.261700445385, -1476.140495858021, -44.537958645418584, 21.427362958650733, 103.9210002919822, 26.186273911579853, 401.49842866616353, 12.988958613710125, 518.5297190098397, 118.14426432027597, -53.574594886671974, -557.628495404718, 548.0208244506109, -52.21336523462785, -244.95558319246294, -143.43676420116483, -68.16454359317548, -241.23954221195606, -107.16817884712151, 351.61578679775585, 708.2962929501318, 166.92599955735625, 615.5362294894107, -145.85977330516477, 0.5202445791125285, 225.84731137220982, 13.320485961744069, 14.2407084544013, -176.97582026521965, -106.83986849158578, 47.553878964613816, 96.75867731296924, -172.04629297238552, 400.83654061241043, -59.735421389243555, -100.91718671642123, -216.92680914246563, 83.63890451233193, 29.901074650077106, 656.2313976530818, -181.35000765954146, 26.269130613670754, 106.12324549888058, -203.25938289869055, -87.97769025538771, -416.91882467034304, -326.4367617784487, -73.72635980157062, -272.06425000782343, 28.785616929274994, -318.005395248399, 364.75248868504804, 51.07927635892294, 277.87787217115516, 387.14661586313116, -78.5494861237571, -254.64877606340042, 179.81503689955917, -321.3828356188442, -684.130994501365, -869.6924329312801, -1273.784572140667, -1318.2216112323515, -1724.4436603825366, 8177.237592235175, -1334.9093930010954, -1326.2024960170763, -1208.3680684536398, -863.7789222910405, -765.7886115185606, -583.4450056589017, -156.5956137782262]|1683.9146728515625000|      1.00000000|[20257, 6752, 0, 422]                                                      | 
     187|[-460.6331602198242, -501.53324935982937, 1363.456418964846, -80.75654957394977, 2041.7952000109467, 1015.0853744339349, -17.616570905467114, -1138.8133304042462, -277.7715196486272, -99.69415734251271, 600.7669612308778, -1432.4284570884033, -196.03309947211056, -9.391997852264904, -11.065987943837968, -127.08807873584871, -601.878147856642, -614.1841799161857, 939.5776459011795, -265.79646781566817, -352.2443938854311, -883.0066821145349, -209.28047036579346, 235.44795288652801, 154.9480656155827, -955.0680966100958, -303.95014441367596, 938.2267996236396, -1476.1747737329974, -44.600597188964784, 21.493946882646227, 103.87262036410858, 26.22588183505774, 401.60578668223724, 12.988035091194902, 518.5049689578198, 118.13692980528924, -53.58108905067317, -557.5932954272605, 547.9702069420207, -52.22854397092713, -244.9617021279958, -143.4591705240464, -68.15613015914685, -241.2997239749792, -107.20586560113958, 351.6948337027966, 708.3489095985078, 166.90717196626485, 615.4618012663373, -145.7924334527125, 0.5256751098692405, 225.89847910245183, 13.347066925027846, 14.168868406564997, -177.03211393158242, -106.86636922888033, 47.60438128350272, 96.76708162469325, -172.11443376970254, 400.8170641595681, -59.62571656694169, -100.91360881187832, -216.94485199743036, 83.6758218262653, 29.889476664675357, 656.2285424620745, -181.4570352796186, 26.336409453318524, 106.1115334907247, -203.24962330400422, -87.88444166456073, -416.9990645399972, -326.3879635377275, -73.61842616854116, -272.15651430989834, 28.75478927288671, -318.0430824420013, 364.79110048825186, 51.05389815590344, 277.8711167953862, 387.17059175326096, -78.57267248144899, -254.67641642287663, 179.87652724530545, -321.33842338590875, -684.1658076893814, -869.7002624446809, -1273.8155077168526, -1318.1409281053059, -1724.389245838282, 8177.171103641358, -1334.8826087245056, -1326.094338956036, -1208.4289415411354, -863.7668311200441, -765.8110666986245, -583.4807034394512, -156.59487455263235]|1683.9049072265625000|     10.00000000|[20305, 6768, 0, 423]                                                      | 
     188|[-460.6331602198242, -501.53324935982937, 1363.456418964846, -80.75654957394977, 2041.7952000109467, 1015.0853744339349, -17.616570905467114, -1138.8133304042462, -277.7715196486272, -99.69415734251271, 600.7669612308778, -1432.4284570884033, -196.03309947211056, -9.391997852264904, -11.065987943837968, -127.08807873584871, -601.878147856642, -614.1841799161857, 939.5776459011795, -265.79646781566817, -352.2443938854311, -883.0066821145349, -209.28047036579346, 235.44795288652801, 154.9480656155827, -955.0680966100958, -303.95014441367596, 938.2267996236396, -1476.1747737329974, -44.600597188964784, 21.493946882646227, 103.87262036410858, 26.22588183505774, 401.60578668223724, 12.988035091194902, 518.5049689578198, 118.13692980528924, -53.58108905067317, -557.5932954272605, 547.9702069420207, -52.22854397092713, -244.9617021279958, -143.4591705240464, -68.15613015914685, -241.2997239749792, -107.20586560113958, 351.6948337027966, 708.3489095985078, 166.90717196626485, 615.4618012663373, -145.7924334527125, 0.5256751098692405, 225.89847910245183, 13.347066925027846, 14.168868406564997, -177.03211393158242, -106.86636922888033, 47.60438128350272, 96.76708162469325, -172.11443376970254, 400.8170641595681, -59.62571656694169, -100.91360881187832, -216.94485199743036, 83.6758218262653, 29.889476664675357, 656.2285424620745, -181.4570352796186, 26.336409453318524, 106.1115334907247, -203.24962330400422, -87.88444166456073, -416.9990645399972, -326.3879635377275, -73.61842616854116, -272.15651430989834, 28.75478927288671, -318.0430824420013, 364.79110048825186, 51.05389815590344, 277.8711167953862, 387.17059175326096, -78.57267248144899, -254.67641642287663, 179.87652724530545, -321.33842338590875, -684.1658076893814, -869.7002624446809, -1273.8155077168526, -1318.1409281053059, -1724.389245838282, 8177.171103641358, -1334.8826087245056, -1326.094338956036, -1208.4289415411354, -863.7668311200441, -765.8110666986245, -583.4807034394512, -156.59487455263235]|1683.9049072265625000|      1.00000000|[20449, 6816, 0, 426]                                                      | 
     189|[-460.6331494783971, -501.7236624027323, 1363.3969815744292, -80.593816510848, 2041.7914573396079, 1015.1983347129228, -17.492369615157685, -1138.73973061868, -277.9697249259509, -99.61479707350264, 600.8836092939414, -1432.3231892060562, -196.19153822917252, -9.416748284264468, -11.097942168990699, -127.23011138894205, -601.8498798695696, -614.2504844881123, 939.5753318584138, -265.6121173996039, -352.1941492374216, -882.9278049933248, -209.3047627640376, 235.40828793258095, 154.81321024088882, -955.0906581583736, -303.9683556778392, 938.419463397534, -1476.2380468648448, -44.527768165961206, 21.50965098732307, 103.9432211568742, 26.180821822568184, 401.4664555202614, 12.877474256787096, 518.3495077358864, 118.01917702228877, -53.646824211977645, -557.7252242287971, 547.9270051192332, -52.24006574806524, -244.94345703447135, -143.47019563337474, -68.1088457311166, -241.24265332854418, -107.12083639396957, 351.74986085241426, 708.4537641673469, 166.92185405896873, 615.4631699476554, -145.88562250594993, 0.4893736907303321, 225.8060495017958, 13.290108774909257, 14.223005744517849, -176.93462520043656, -106.85663170374505, 47.68989553837075, 96.76101532518399, -171.97407986652814, 401.0120780999024, -59.52069539566989, -100.83778005846655, -216.86442894035105, 83.77257753948972, 29.95449302376616, 656.2228245619585, -181.45901230934078, 26.33980552131969, 106.13799815789594, -203.29244350432828, -87.82212011714189, -417.06412166866505, -326.32854534745684, -73.49003600535795, -272.12780465427073, 28.747846684050756, -317.9675452223577, 364.81219521465044, 50.993493385827165, 277.8051349528087, 387.10682463301885, -78.66554411760126, -254.8905574788182, 179.7021990671381, -321.5253817137982, -684.3645320039518, -869.8696428263843, -1273.8759021268966, -1318.2880214907639, -1724.5266215357756, 8177.055264987019, -1334.9278002136657, -1326.0950651384571, -1208.5190647773147, -863.8501323289574, -765.8557227592605, -583.6271045169601, -156.85401602759458]|1683.8917236328125000|     10.00000000|[20497, 6832, 0, 427]                                                      | 
