k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[102.49232685, 96.347063078, 90.449776874, 84.79655424, 79.382994188, 74.204294955, 69.255448773, 64.531343749, 60.026813865, 55.736664095, 51.655683457, 47.778652045, 44.100344913, 40.615534279, 37.318990799, 34.205484307, 31.269784252, 28.506659953, 25.910880752, 23.477216093, 21.20043557, 19.075308947, 17.096606168, 15.259097353, 13.557552793, 11.986742944, 10.541438416, 9.216409963, 8.0064284742, 6.9062649654, 5.9106905698, 5.0144765304, 4.2123941924, 3.4992149966, 2.8697104734, 2.318652237, 1.8408119802, 1.43096147, 1.0838725426, 0.79431710019, 0.5570671067, 0.36689458466, 0.21857161204, 0.10687031935, 0.026562886928, -0.027578457514, -0.060781441248, -0.078273748691, -0.085283023428, -0.087036870116, -0.088762856265, -0.09568851391, -0.11304134119, -0.14604880381, -0.19993833648, -0.27993734421, -0.39127320354, -0.53917326376, -0.72886484804, -0.96557525443, -1.2545317569, -1.6009616064, -2.0100920316, -2.4871502399, -3.037363418, -3.6659587332, -4.3781633337, -5.1792043492, -6.0743088924, -7.0687040585, -8.1676169268, -9.3762745608, -10.699904009, -12.143732305, -13.712986469, -15.412893506, -17.248680411, -19.225574164, -21.348801732, -23.623590074, -26.055166135, -28.648756848, -31.409589138, -34.342889918, -37.453886093, -40.747804558, -44.229872196, -47.905315885, -51.779362492, -55.857238877, -60.144171891, -64.645388378, -69.366115173, -74.311579107, -79.487007001, -84.89762567, -90.548661922, -96.44534256, -102.59289438, -108.99654417]|1103265273683.5454101562500000|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[102.29191447248793, 96.10425356954144, 90.42401368533956, 84.6524760828126, 79.23687125368077, 74.05461294360421, 69.16484058846066, 64.40022747374162, 59.95207106419641, 55.61217564435446, 51.58547763990775, 47.62197640802022, 43.9403831958579, 40.6204242268643, 37.24307818690805, 34.09117252483491, 31.18013975107007, 28.510778543166875, 25.74995989640071, 23.46050454573632, 21.270018135122704, 19.05564177414536, 16.988967990239757, 15.269111924266456, 13.635957984064495, 12.029465475574076, 10.642287281586219, 9.192748224091238, 8.089870152656017, 6.963139985367283, 5.957621127464955, 5.036951449187058, 4.14075462832428, 3.4697006217333946, 2.785071515459728, 2.2111393361584764, 1.861621947545479, 1.361572989178466, 1.0757614122180852, 0.7845008773205349, 0.6982793270651491, 0.3052994776231572, 0.3039331374438853, -0.0429885423894402, 0.0444832290322792, -0.0525079779352136, -0.1229299505955068, 0.0070371446797808, -0.0904186776852188, -0.0107431239383751, -0.1338399016156269, -0.0767226563525914, -0.0166909922129814, -0.1781257166193567, -0.2276181425095875, -0.4410403051334195, -0.2874862610410888, -0.5032897843877222, -0.6603828029781822, -0.8783519051713776, -1.2067145884578592, -1.5407270164095903, -1.9628572177899382, -2.4992878974463473, -3.044125776836176, -3.7371575332064917, -4.36728199292059, -5.185350888053923, -6.085333862803048, -7.090965916458602, -8.094307968910371, -9.273559808925132, -10.6904043547195, -12.122647704654117, -13.785835659792328, -15.252771245765851, -17.22841422797985, -19.280281748585736, -21.27188018019418, -23.510958961332747, -25.953565038527238, -28.620116927644368, -31.356798982943136, -34.370201168003156, -37.4719911102867, -40.63657694351635, -44.247342343433196, -47.822981170386335, -51.758669634524395, -55.641773173628195, -60.021148293222964, -64.64318876678982, -69.18499361073509, -74.14660810743366, -79.28931434707165, -84.6491442582022, -90.33066718861592, -96.272359172648, -102.46645126108706, -108.81517455271788]|1101075316375.3862304687500000|      2.00000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate success | actual_k=4
      12|[10.00260396091776, -24.103106894986137, -23.67865067019136, -26.173817991380588, -4.535592285534658, 1.4172911147453142, -27.285971481863932, -30.72970609963532, 95.97719341754623, 8.166510127407832, 15.017707744762326, -10.32203289574667, -14.031189743112192, 63.09527538489324, -43.455722954743955, 1.9063256620701425, 21.2931798029255, -16.22278204028513, 9.465573412429842, -25.246507435276804, 28.203966795104442, 7.295710797476065, -7.766545168430838, -25.024285591639444, -7.92946747036531, 33.33753985428467, 4.596505389868449, 29.419781316000076, -24.57576358722863, -33.654841818885366, -1.7743201871813588, 17.04664269913729, -1.5330818066626213, 1.8658112168311884, 61.42299428554476, -16.10001792227468, -12.348892984823637, -4.916343655453218, 3.9142444509556817, 3.640362408278378, 33.3607220878751, 33.72964064249181, -39.49787240770111, -9.839646809092471, 36.61284761714137, -12.238059305800256, -14.93863061279875, -2.19961384190825, -9.748866114849058, 2.434866804896571, -55.08585070738174, -5.064349808840888, -9.963376193569538, 0.5016631545636621, -31.771826297176695, -17.136593682586266, -18.99726242665451, 5.0484397515491874, 48.74899427602288, -57.98208530053742, -37.21968485618096, -6.559336902496582, 1.8068319205565189, 8.103439083488162, 8.179019363183777, 4.782475266108687, 5.9633186190015355, -21.60126682252281, -8.131210268813865, 8.479455718591602, -41.36758376045396, 15.728325019247993, -11.71636089346078, 46.65286593777301, -7.570552291645808, -6.0182355605722115, 9.703517851467304, -7.723794973588312, 33.31298601098959, -3.949322240530453, 6.645417985736163, -9.923349668916263, -0.1874931713214547, 19.669906332650896, -0.9690733482301361, -14.682854533535892, 30.511564997218134, -36.189430246725834, 32.72094448233531, -18.71315767098954, 42.234889166447324, -37.100498446341895, -11.840450427808133, 47.64012586420104, 31.7212456127744, 26.85909165350081, 24.45749745883999, 26.457136355183856, 14.456046999899907, 37.96202702258904]|291536305880.8833007812500000|    256.00000000|[1452, 96, 12, 36]                                                         |  | used linear model with 129 points | iterate failure | actual_k=4
      13|[10.00260396091776, -24.103106894986137, -23.67865067019136, -26.173817991380588, -4.535592285534658, 1.4172911147453142, -27.285971481863932, -30.72970609963532, 95.97719341754623, 8.166510127407832, 15.017707744762326, -10.32203289574667, -14.031189743112192, 63.09527538489324, -43.455722954743955, 1.9063256620701425, 21.2931798029255, -16.22278204028513, 9.465573412429842, -25.246507435276804, 28.203966795104442, 7.295710797476065, -7.766545168430838, -25.024285591639444, -7.92946747036531, 33.33753985428467, 4.596505389868449, 29.419781316000076, -24.57576358722863, -33.654841818885366, -1.7743201871813588, 17.04664269913729, -1.5330818066626213, 1.8658112168311884, 61.42299428554476, -16.10001792227468, -12.348892984823637, -4.916343655453218, 3.9142444509556817, 3.640362408278378, 33.3607220878751, 33.72964064249181, -39.49787240770111, -9.839646809092471, 36.61284761714137, -12.238059305800256, -14.93863061279875, -2.19961384190825, -9.748866114849058, 2.434866804896571, -55.08585070738174, -5.064349808840888, -9.963376193569538, 0.5016631545636621, -31.771826297176695, -17.136593682586266, -18.99726242665451, 5.0484397515491874, 48.74899427602288, -57.98208530053742, -37.21968485618096, -6.559336902496582, 1.8068319205565189, 8.103439083488162, 8.179019363183777, 4.782475266108687, 5.9633186190015355, -21.60126682252281, -8.131210268813865, 8.479455718591602, -41.36758376045396, 15.728325019247993, -11.71636089346078, 46.65286593777301, -7.570552291645808, -6.0182355605722115, 9.703517851467304, -7.723794973588312, 33.31298601098959, -3.949322240530453, 6.645417985736163, -9.923349668916263, -0.1874931713214547, 19.669906332650896, -0.9690733482301361, -14.682854533535892, 30.511564997218134, -36.189430246725834, 32.72094448233531, -18.71315767098954, 42.234889166447324, -37.100498446341895, -11.840450427808133, 47.64012586420104, 31.7212456127744, 26.85909165350081, 24.45749745883999, 26.457136355183856, 14.456046999899907, 37.96202702258904]|291536305880.8833007812500000|    128.00000000|[1573, 104, 13, 39]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      14|[-22.519174446853988, -48.78579014022232, -30.660296324038246, -35.19675728804859, -17.94540959861633, -1.183941973305377, -32.346462220600564, -24.227686982717437, 55.3683654418992, -11.660208387465413, 11.068046404284747, -12.582145577304091, -3.5157407759854564, 36.33736857048598, -20.55990383128319, 15.782670815115619, 7.94731364579653, -4.656639064235476, 0.6177561491792858, -18.40770526774784, 17.51879119098367, -7.436528114594136, -19.643172972753966, -12.439981231042994, -15.570376240224302, 31.97340871130092, -3.582805518018624, 29.198520339330322, -10.55521669028512, -8.74940799083506, -6.927347522225279, 4.31237530231423, -8.233584821089533, 12.190851878508544, 37.010408905520706, -2.4556990704813657, -1.1431365943636091, -11.330654191557347, 5.08229886448298, 10.671526872663105, 48.308236859941104, 20.814627035625797, -42.18508781994819, -21.016866953255892, 52.9056219707649, -29.404433084794267, -10.60785115551184, 7.194895391754485, 14.346990914881292, 11.99361720554154, -59.45209289005012, -7.649890100502061, -9.896608211104564, -5.629409433136873, -16.207392325485323, -11.404671005530234, -21.16682814929709, -5.8053175228507445, 26.298496411588864, -50.230009750531856, -37.71513440580662, 1.509934279274244, -19.37088889306942, 7.2777269498635935, 5.914972170635297, 8.414343812769488, 15.602109655865538, -20.283510672600194, -3.6990886145890034, -1.4590864913001447, -29.84741284787502, 22.5753393356447, -10.384010779451751, 37.81433566903397, -12.123506207178862, 2.4698194483641966, 25.987317512038207, 2.1936632115381816, 40.209329872844535, 5.637008522423038, 12.244770216711188, -14.15630111302167, 11.757620169722308, 14.695912077020996, -0.6886265799298229, -7.483019565460895, 35.378726161998664, -18.45464434259789, 34.25755054945304, -6.2114084800881635, 33.94695053794161, -5.3239857322541155, 7.459979295848271, 44.771304359303905, 32.36441156360179, 34.54968146956223, 25.72965480867149, 34.55521206499881, 20.713405463559837, 60.24309839116174]|195716106018.3201599121093750|    256.00000000|[1694, 112, 14, 42]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      15|[-22.519174446853988, -48.78579014022232, -30.660296324038246, -35.19675728804859, -17.94540959861633, -1.183941973305377, -32.346462220600564, -24.227686982717437, 55.3683654418992, -11.660208387465413, 11.068046404284747, -12.582145577304091, -3.5157407759854564, 36.33736857048598, -20.55990383128319, 15.782670815115619, 7.94731364579653, -4.656639064235476, 0.6177561491792858, -18.40770526774784, 17.51879119098367, -7.436528114594136, -19.643172972753966, -12.439981231042994, -15.570376240224302, 31.97340871130092, -3.582805518018624, 29.198520339330322, -10.55521669028512, -8.74940799083506, -6.927347522225279, 4.31237530231423, -8.233584821089533, 12.190851878508544, 37.010408905520706, -2.4556990704813657, -1.1431365943636091, -11.330654191557347, 5.08229886448298, 10.671526872663105, 48.308236859941104, 20.814627035625797, -42.18508781994819, -21.016866953255892, 52.9056219707649, -29.404433084794267, -10.60785115551184, 7.194895391754485, 14.346990914881292, 11.99361720554154, -59.45209289005012, -7.649890100502061, -9.896608211104564, -5.629409433136873, -16.207392325485323, -11.404671005530234, -21.16682814929709, -5.8053175228507445, 26.298496411588864, -50.230009750531856, -37.71513440580662, 1.509934279274244, -19.37088889306942, 7.2777269498635935, 5.914972170635297, 8.414343812769488, 15.602109655865538, -20.283510672600194, -3.6990886145890034, -1.4590864913001447, -29.84741284787502, 22.5753393356447, -10.384010779451751, 37.81433566903397, -12.123506207178862, 2.4698194483641966, 25.987317512038207, 2.1936632115381816, 40.209329872844535, 5.637008522423038, 12.244770216711188, -14.15630111302167, 11.757620169722308, 14.695912077020996, -0.6886265799298229, -7.483019565460895, 35.378726161998664, -18.45464434259789, 34.25755054945304, -6.2114084800881635, 33.94695053794161, -5.3239857322541155, 7.459979295848271, 44.771304359303905, 32.36441156360179, 34.54968146956223, 25.72965480867149, 34.55521206499881, 20.713405463559837, 60.24309839116174]|195716106018.3201599121093750|    128.00000000|[1815, 120, 15, 45]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      16|[-19.97058678913295, -68.84822214748243, -39.017332621410375, -37.190483496455904, -40.453362555754595, -11.622832262631961, -27.954540387609665, -14.38608676599342, 22.454094362833033, -11.66882939303423, -12.445978168311452, -27.790884014468638, -15.781466305206765, 25.09583168075216, -4.89707285777971, 9.900228182248748, 5.275229010990703, -10.947202934150424, -1.772548317513925, -10.528205106120726, 23.166741942426285, -4.439956615247668, -8.646330396196056, -19.65176011289733, -19.537010343908207, 9.587593000514197, -10.3902352388708, -3.7076405947384217, -24.639811518368145, -11.421981905831121, -7.356150643656571, 4.424645135391049, -6.580734654794843, 4.854394358096752, 36.619346848900555, -7.304032331351155, -13.231460364260542, -0.3870125440136292, 4.366138260477212, 16.240792043358553, 44.222288736707696, 5.677271126434155, -32.07106269425577, -12.58241287123178, 37.59368080501377, -34.34774405186995, -2.227668243025718, 0.7066645666005549, -4.767806667186157, -4.932208230698528, -42.300013731018936, -0.5006063400034781, 8.375566099969152, 0.9168683796984753, -19.12024358817712, -12.203573628328687, -23.25720051782812, -10.513773256084306, 13.223932902752214, -34.82827622675339, -13.025798657824321, 22.6973833590443, -20.412785749144998, 26.33069633618235, 6.66340393305956, 9.956762105409954, 3.6549855559157667, -3.8847822138664796, -3.2885911076995282, -3.138361826776718, -19.23078731267495, 2.484225430449534, -12.402419900008326, 28.520789326280802, 5.0964156064423864, 1.2184084147794383, 21.604909665794366, 1.943475848146739, 33.12933116498857, 3.513413453235437, 9.28633982719117, 0.1676926735877586, 13.576798724006927, 19.54218747048668, 0.5882615042892864, -2.970198771850445, 34.92810806895207, 14.577449489501017, 52.483587168851976, 9.88830278656146, 50.396208629709406, 28.238563282226323, 30.193477771090393, 52.14185424246203, 40.78771823114841, 37.31540316047701, 36.90038724044052, 46.73224132177551, 39.76172404372838, 71.7411751663083]|115509990039.8995361328125000|    256.00000000|[1936, 128, 16, 48]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      17|[-19.97058678913295, -68.84822214748243, -39.017332621410375, -37.190483496455904, -40.453362555754595, -11.622832262631961, -27.954540387609665, -14.38608676599342, 22.454094362833033, -11.66882939303423, -12.445978168311452, -27.790884014468638, -15.781466305206765, 25.09583168075216, -4.89707285777971, 9.900228182248748, 5.275229010990703, -10.947202934150424, -1.772548317513925, -10.528205106120726, 23.166741942426285, -4.439956615247668, -8.646330396196056, -19.65176011289733, -19.537010343908207, 9.587593000514197, -10.3902352388708, -3.7076405947384217, -24.639811518368145, -11.421981905831121, -7.356150643656571, 4.424645135391049, -6.580734654794843, 4.854394358096752, 36.619346848900555, -7.304032331351155, -13.231460364260542, -0.3870125440136292, 4.366138260477212, 16.240792043358553, 44.222288736707696, 5.677271126434155, -32.07106269425577, -12.58241287123178, 37.59368080501377, -34.34774405186995, -2.227668243025718, 0.7066645666005549, -4.767806667186157, -4.932208230698528, -42.300013731018936, -0.5006063400034781, 8.375566099969152, 0.9168683796984753, -19.12024358817712, -12.203573628328687, -23.25720051782812, -10.513773256084306, 13.223932902752214, -34.82827622675339, -13.025798657824321, 22.6973833590443, -20.412785749144998, 26.33069633618235, 6.66340393305956, 9.956762105409954, 3.6549855559157667, -3.8847822138664796, -3.2885911076995282, -3.138361826776718, -19.23078731267495, 2.484225430449534, -12.402419900008326, 28.520789326280802, 5.0964156064423864, 1.2184084147794383, 21.604909665794366, 1.943475848146739, 33.12933116498857, 3.513413453235437, 9.28633982719117, 0.1676926735877586, 13.576798724006927, 19.54218747048668, 0.5882615042892864, -2.970198771850445, 34.92810806895207, 14.577449489501017, 52.483587168851976, 9.88830278656146, 50.396208629709406, 28.238563282226323, 30.193477771090393, 52.14185424246203, 40.78771823114841, 37.31540316047701, 36.90038724044052, 46.73224132177551, 39.76172404372838, 71.7411751663083]|115509990039.8995361328125000|    128.00000000|[2057, 136, 17, 51]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      18|[-42.20745818708848, -69.21772499299414, -33.74225062148624, -44.28455127878637, -57.60049843441338, -42.367812597597315, -24.791835398897273, -7.006160581920809, 3.7885555733299974, -19.817049264410805, -22.50064836790918, -30.080499865048704, -24.047727201301996, 11.393381449091605, -9.038812201300328, -2.7737296658631223, -13.03925863265427, -7.74379305368128, -16.51778109751129, -9.16969065479275, 8.300284459568076, -0.1555672990702472, -7.976909976397536, -7.670391189948431, -34.94171159619245, -7.743294049904215, -14.361256661189817, -8.969454004145097, -32.31302738480595, 5.946200113747331, -0.1489485347055668, 2.808838952678482, -12.643029832745809, 18.11593351041243, 14.142615747186031, 8.777474646004151, 3.7903881186895845, -10.883071277404763, -9.417400430472807, -11.916746193405054, 42.478732239584374, 1.7463829869332241, -8.371119369632982, -13.658208036884503, 17.35651529896544, -21.373836139668093, 23.310111667265566, -0.055050728271951, -3.7178105317871957, -4.406037690067073, -8.78468999150516, -3.9295668456439197, 2.518968847952899, -6.490671476718938, -3.233414816057204, -12.119193808956389, -14.438192496279598, -13.619593429688178, -2.5803743734254763, -1.3271228609207668, 2.446306890447717, 7.012428153828891, -20.12157765069965, 45.68712648172985, 3.7001356845854905, 27.819951272930656, 12.144250975959233, -2.116212431559971, -6.205427290377018, -11.442675062832993, -20.917189193794073, 17.89681007062827, -7.268218068826207, 18.292988176644542, -5.427184294554255, 6.160710778159886, 15.930140661638493, 3.530284442456616, 24.79124435659832, -1.8019489880377644, 7.811797892975418, 5.631970359983162, 9.684106561663619, 33.066260952860816, 5.987090672220829, 11.077879232654494, 28.73156449596833, 15.428847062104477, 59.78404609962987, 24.140520471874055, 50.30381177481686, 18.546508685298274, 30.1561463396947, 62.38287998455601, 46.324560883008196, 44.88728477564379, 51.17080729017776, 66.54652169273136, 67.9429857708939, 81.23868638468267]|70423466729.2436676025390625|    256.00000000|[2178, 144, 18, 54]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      19|[-42.20745818708848, -69.21772499299414, -33.74225062148624, -44.28455127878637, -57.60049843441338, -42.367812597597315, -24.791835398897273, -7.006160581920809, 3.7885555733299974, -19.817049264410805, -22.50064836790918, -30.080499865048704, -24.047727201301996, 11.393381449091605, -9.038812201300328, -2.7737296658631223, -13.03925863265427, -7.74379305368128, -16.51778109751129, -9.16969065479275, 8.300284459568076, -0.1555672990702472, -7.976909976397536, -7.670391189948431, -34.94171159619245, -7.743294049904215, -14.361256661189817, -8.969454004145097, -32.31302738480595, 5.946200113747331, -0.1489485347055668, 2.808838952678482, -12.643029832745809, 18.11593351041243, 14.142615747186031, 8.777474646004151, 3.7903881186895845, -10.883071277404763, -9.417400430472807, -11.916746193405054, 42.478732239584374, 1.7463829869332241, -8.371119369632982, -13.658208036884503, 17.35651529896544, -21.373836139668093, 23.310111667265566, -0.055050728271951, -3.7178105317871957, -4.406037690067073, -8.78468999150516, -3.9295668456439197, 2.518968847952899, -6.490671476718938, -3.233414816057204, -12.119193808956389, -14.438192496279598, -13.619593429688178, -2.5803743734254763, -1.3271228609207668, 2.446306890447717, 7.012428153828891, -20.12157765069965, 45.68712648172985, 3.7001356845854905, 27.819951272930656, 12.144250975959233, -2.116212431559971, -6.205427290377018, -11.442675062832993, -20.917189193794073, 17.89681007062827, -7.268218068826207, 18.292988176644542, -5.427184294554255, 6.160710778159886, 15.930140661638493, 3.530284442456616, 24.79124435659832, -1.8019489880377644, 7.811797892975418, 5.631970359983162, 9.684106561663619, 33.066260952860816, 5.987090672220829, 11.077879232654494, 28.73156449596833, 15.428847062104477, 59.78404609962987, 24.140520471874055, 50.30381177481686, 18.546508685298274, 30.1561463396947, 62.38287998455601, 46.324560883008196, 44.88728477564379, 51.17080729017776, 66.54652169273136, 67.9429857708939, 81.23868638468267]|70423466729.2436676025390625|    128.00000000|[2299, 152, 19, 57]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      20|[-51.92365568633319, -81.39122620386053, -55.29562823879616, -53.10005540531767, -54.1750252088186, -43.18447396295494, -52.344579557397466, -41.42607514918605, -7.321284569126702, -35.09869290722192, -7.263224672682389, -37.05745942154871, -27.38258995490826, 0.8593968984359215, -30.27842415925857, -14.364716536092608, -11.734972250696806, -21.71443991007, -24.610304299968433, -10.353374015999215, 4.871034406667685, 10.442829695860198, -16.389748323447453, 11.173419978550685, -38.576568114868486, -18.621198717652632, 0.5443180218822246, -9.610021931011213, -20.732151184914564, -0.1098447922511516, 0.603788523399409, -27.125980754663058, -14.665687047178592, 25.6259310159038, 30.426276790515942, 1.320271412643197, 1.0030093519559, 15.11024301809422, -16.544511940328036, -23.801224290699906, 20.056675272650317, -5.5911672790525575, -0.9257284169764084, -8.338910245467567, 13.948060505631688, -11.71303283359399, 22.70960692031477, 20.01030054791533, -8.50521881842481, -2.635642117910054, -16.204148082610565, 1.894635510528806, -2.20384028635746, -8.504629238457952, -8.816002905466505, 0.847601621773487, 0.5449516785798849, -8.28394101663929, -0.6903973096288714, 3.726210740260739, -1.3708576015658291, -11.267312039709255, -11.350059394716636, 27.25545471525387, 20.535545451824856, 15.759152848041598, 21.63969556961434, -23.46454462213751, -4.334207421899254, 13.390117987433328, -13.985079348626055, 5.698597724942408, -10.327331994254475, 19.436971696253043, -2.6362091673822254, 20.538352716538725, 24.05031445931293, 24.422651821485015, 35.9041833886245, 5.932679600208129, -4.816034802197464, 35.54653020053656, -0.4417848819448, 25.643065285363928, 17.344243506596378, 20.286652885092348, 35.69188975386511, 9.065747563127806, 69.07486193345744, 28.114266834670357, 62.63555744865718, 47.4352962667605, 39.601101279911205, 53.55959688170855, 42.72915140708786, 62.72545682765535, 41.42436666406777, 83.21937543669722, 76.60670315851499, 77.15756557755383]|51944743301.3470840454101562|    256.00000000|[2420, 160, 20, 60]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      21|[-51.92365568633319, -81.39122620386053, -55.29562823879616, -53.10005540531767, -54.1750252088186, -43.18447396295494, -52.344579557397466, -41.42607514918605, -7.321284569126702, -35.09869290722192, -7.263224672682389, -37.05745942154871, -27.38258995490826, 0.8593968984359215, -30.27842415925857, -14.364716536092608, -11.734972250696806, -21.71443991007, -24.610304299968433, -10.353374015999215, 4.871034406667685, 10.442829695860198, -16.389748323447453, 11.173419978550685, -38.576568114868486, -18.621198717652632, 0.5443180218822246, -9.610021931011213, -20.732151184914564, -0.1098447922511516, 0.603788523399409, -27.125980754663058, -14.665687047178592, 25.6259310159038, 30.426276790515942, 1.320271412643197, 1.0030093519559, 15.11024301809422, -16.544511940328036, -23.801224290699906, 20.056675272650317, -5.5911672790525575, -0.9257284169764084, -8.338910245467567, 13.948060505631688, -11.71303283359399, 22.70960692031477, 20.01030054791533, -8.50521881842481, -2.635642117910054, -16.204148082610565, 1.894635510528806, -2.20384028635746, -8.504629238457952, -8.816002905466505, 0.847601621773487, 0.5449516785798849, -8.28394101663929, -0.6903973096288714, 3.726210740260739, -1.3708576015658291, -11.267312039709255, -11.350059394716636, 27.25545471525387, 20.535545451824856, 15.759152848041598, 21.63969556961434, -23.46454462213751, -4.334207421899254, 13.390117987433328, -13.985079348626055, 5.698597724942408, -10.327331994254475, 19.436971696253043, -2.6362091673822254, 20.538352716538725, 24.05031445931293, 24.422651821485015, 35.9041833886245, 5.932679600208129, -4.816034802197464, 35.54653020053656, -0.4417848819448, 25.643065285363928, 17.344243506596378, 20.286652885092348, 35.69188975386511, 9.065747563127806, 69.07486193345744, 28.114266834670357, 62.63555744865718, 47.4352962667605, 39.601101279911205, 53.55959688170855, 42.72915140708786, 62.72545682765535, 41.42436666406777, 83.21937543669722, 76.60670315851499, 77.15756557755383]|51944743301.3470840454101562|    128.00000000|[2541, 168, 21, 63]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
